Rank,ID,Category,Match_Percentage
1,83816738,INFORMATION-TECHNOLOGY,100.0
2,33141415,CONSTRUCTION,85.98
3,62994611,AGRICULTURE,82.13
4,42156237,DIGITAL-MEDIA,81.25
5,39247950,BANKING,80.4
6,21156767,CONSULTANT,78.32
7,51588273,ENGINEERING,78.06
8,12011623,ENGINEERING,74.24
9,10641230,INFORMATION-TECHNOLOGY,73.38
10,43311839,CONSULTANT,72.8
11,30863060,CONSULTANT,71.44
12,23464505,AVIATION,70.13
13,12635195,INFORMATION-TECHNOLOGY,67.81
14,16186411,INFORMATION-TECHNOLOGY,67.12
15,24643412,CONSULTANT,66.94
16,12144825,AVIATION,66.48
17,10624813,ENGINEERING,65.08
18,28126340,INFORMATION-TECHNOLOGY,63.98
19,36434348,INFORMATION-TECHNOLOGY,62.29
20,24610685,SALES,61.69
21,37242217,INFORMATION-TECHNOLOGY,60.27
22,14871762,BUSINESS-DEVELOPMENT,59.9
23,95429627,CONSULTANT,59.88
24,85101052,DESIGNER,59.48
25,43378989,CONSULTANT,59.41
26,26746496,INFORMATION-TECHNOLOGY,58.65
27,35990852,DESIGNER,56.8
28,21038022,ENGINEERING,56.51
29,34953092,BANKING,56.26
30,22946204,AUTOMOBILE,56.07
31,21297521,BANKING,53.37
32,27152464,ENGINEERING,53.01
33,13385306,INFORMATION-TECHNOLOGY,52.99
34,13405733,INFORMATION-TECHNOLOGY,52.66
35,18067556,INFORMATION-TECHNOLOGY,52.42
36,18448085,AUTOMOBILE,52.17
37,29196643,CONSULTANT,52.01
38,20674668,INFORMATION-TECHNOLOGY,50.88
39,12763627,INFORMATION-TECHNOLOGY,49.59
40,25990239,INFORMATION-TECHNOLOGY,48.17
41,17823436,BANKING,48.07
42,18442517,DIGITAL-MEDIA,47.34
43,28505854,ENGINEERING,47.23
44,39413067,INFORMATION-TECHNOLOGY,47.22
45,18301617,INFORMATION-TECHNOLOGY,47.21
46,65062795,CONSULTANT,47.16
47,13575312,HEALTHCARE,46.4
48,28035460,INFORMATION-TECHNOLOGY,44.06
49,39441617,CONSULTANT,43.6
50,35389360,ENGINEERING,43.33
51,26585242,HEALTHCARE,42.82
52,15602094,CONSULTANT,42.26
53,26160200,DIGITAL-MEDIA,42.21
54,22351830,CONSULTANT,42.07
55,12777487,ARTS,42.05
56,29975124,INFORMATION-TECHNOLOGY,41.65
57,13964744,BPO,41.34
58,25397102,BUSINESS-DEVELOPMENT,41.12
59,29524570,DESIGNER,40.95
60,30223363,INFORMATION-TECHNOLOGY,40.82
61,12351749,SALES,40.61
62,22776912,INFORMATION-TECHNOLOGY,39.14
63,51639418,INFORMATION-TECHNOLOGY,38.69
64,12085736,DIGITAL-MEDIA,38.26
65,41152404,BPO,37.72
66,41344156,INFORMATION-TECHNOLOGY,36.88
67,12415691,DESIGNER,36.34
68,10265057,INFORMATION-TECHNOLOGY,36.11
69,32985311,ENGINEERING,35.4
70,27536013,INFORMATION-TECHNOLOGY,34.61
71,11813872,AGRICULTURE,33.67
72,11957080,INFORMATION-TECHNOLOGY,33.51
73,84512719,AGRICULTURE,33.48
74,27981289,DIGITAL-MEDIA,33.1
75,18354623,DIGITAL-MEDIA,32.93
76,11963737,ADVOCATE,32.73
77,11890896,ENGINEERING,32.65
78,12546838,BUSINESS-DEVELOPMENT,32.62
79,18187364,INFORMATION-TECHNOLOGY,32.56
80,68460556,INFORMATION-TECHNOLOGY,32.37
81,20024870,INFORMATION-TECHNOLOGY,32.23
82,16877897,HR,32.14
83,39581020,SALES,31.76
84,16893572,DIGITAL-MEDIA,31.68
85,28629430,ARTS,31.67
86,70089206,INFORMATION-TECHNOLOGY,31.57
87,26801767,INFORMATION-TECHNOLOGY,31.57
88,22232367,AVIATION,31.5
89,47603843,CHEF,31.4
90,18297650,HR,31.34
91,92069209,INFORMATION-TECHNOLOGY,31.26
92,20001721,INFORMATION-TECHNOLOGY,30.99
93,18835363,DESIGNER,30.94
94,19396040,ENGINEERING,30.78
95,18795567,DESIGNER,30.74
96,18827609,HR,30.6
97,20824105,INFORMATION-TECHNOLOGY,30.58
98,31694970,ENGINEERING,30.55
99,28762662,ENGINEERING,30.37
100,18176523,INFORMATION-TECHNOLOGY,30.36
101,26071861,ADVOCATE,30.18
102,20390397,DESIGNER,30.07
103,41910253,HEALTHCARE,29.89
104,27847081,HR,29.78
105,36206485,TEACHER,29.74
106,22450718,INFORMATION-TECHNOLOGY,29.63
107,35737840,ENGINEERING,29.37
108,26496059,DESIGNER,29.19
109,28471099,ARTS,29.0
110,17983957,CONSULTANT,28.98
111,27419236,DIGITAL-MEDIA,28.95
112,24544244,AVIATION,28.93
113,24854026,FINANCE,28.89
114,25905275,INFORMATION-TECHNOLOGY,28.67
115,18159866,INFORMATION-TECHNOLOGY,28.63
116,98300955,HEALTHCARE,28.25
117,29208172,BUSINESS-DEVELOPMENT,28.25
118,28672970,INFORMATION-TECHNOLOGY,28.0
119,28998957,APPAREL,27.99
120,13836471,INFORMATION-TECHNOLOGY,27.95
121,21283365,INFORMATION-TECHNOLOGY,27.94
122,17555081,DESIGNER,27.64
123,47919212,ENGINEERING,27.63
124,17407184,ACCOUNTANT,27.62
125,10985403,ENGINEERING,27.29
126,20748929,BUSINESS-DEVELOPMENT,27.2
127,83338413,ARTS,27.12
128,25959103,INFORMATION-TECHNOLOGY,26.93
129,26480367,INFORMATION-TECHNOLOGY,26.87
130,98348532,BANKING,26.8
131,28897981,INFORMATION-TECHNOLOGY,26.68
132,22249155,APPAREL,26.57
133,56025640,APPAREL,26.42
134,20850529,BANKING,26.41
135,27176039,APPAREL,26.26
136,14508237,AUTOMOBILE,26.2
137,11580408,INFORMATION-TECHNOLOGY,26.15
138,27485716,INFORMATION-TECHNOLOGY,26.13
139,90363254,TEACHER,26.07
140,23138078,HEALTHCARE,26.0
141,81011612,DESIGNER,25.82
142,15576950,HR,25.8
143,24953921,DIGITAL-MEDIA,25.79
144,22488036,FITNESS,25.44
145,10840430,INFORMATION-TECHNOLOGY,25.33
146,89413122,INFORMATION-TECHNOLOGY,25.32
147,29839396,BANKING,25.29
148,13586069,CONSULTANT,25.04
149,17545780,HEALTHCARE,25.03
150,20879311,INFORMATION-TECHNOLOGY,25.03
151,10089434,INFORMATION-TECHNOLOGY,25.02
152,18133495,PUBLIC-RELATIONS,24.92
153,91697974,INFORMATION-TECHNOLOGY,24.88
154,27080812,DIGITAL-MEDIA,24.85
155,16899268,INFORMATION-TECHNOLOGY,24.79
156,19179079,HR,24.74
157,28670024,HEALTHCARE,24.73
158,15802627,INFORMATION-TECHNOLOGY,24.7
159,14055971,BUSINESS-DEVELOPMENT,24.65
160,18457785,BANKING,24.46
161,52618188,INFORMATION-TECHNOLOGY,24.44
162,15281412,CONSULTANT,24.25
163,51363762,INFORMATION-TECHNOLOGY,24.13
164,65352424,ARTS,24.13
165,24184357,HR,24.02
166,28923650,ENGINEERING,24.0
167,26456899,ENGINEERING,23.96
168,11676151,AGRICULTURE,23.76
169,19176318,BANKING,23.76
170,35421497,TEACHER,23.69
171,43720116,AVIATION,23.66
172,29051656,INFORMATION-TECHNOLOGY,23.57
173,12467531,TEACHER,23.44
174,57364820,CONSULTANT,23.28
175,50324968,APPAREL,23.18
176,71422121,BANKING,23.18
177,22567495,DESIGNER,23.13
178,11919526,DESIGNER,23.1
179,11065180,BANKING,23.07
180,15433732,CONSULTANT,23.07
181,19850482,INFORMATION-TECHNOLOGY,22.78
182,51724595,CONSULTANT,22.62
183,79541391,INFORMATION-TECHNOLOGY,22.54
184,26888302,AVIATION,22.33
185,95382114,BUSINESS-DEVELOPMENT,22.3
186,25919149,ENGINEERING,22.3
187,26924514,DESIGNER,22.19
188,14413257,APPAREL,22.13
189,23591247,CHEF,21.91
190,95792386,CONSULTANT,21.89
191,13296856,TEACHER,21.79
192,85417107,HEALTHCARE,21.76
193,35483925,BANKING,21.74
194,82246962,ENGINEERING,21.67
195,54227873,ENGINEERING,21.66
196,76196367,TEACHER,21.61
197,33241454,INFORMATION-TECHNOLOGY,21.59
198,25061645,DESIGNER,21.51
199,29525715,PUBLIC-RELATIONS,21.5
200,25718772,AVIATION,21.46
201,17704246,SALES,21.45
202,37220856,ARTS,21.42
203,12374933,CONSULTANT,21.33
204,10549585,FINANCE,21.2
205,89512321,BPO,21.11
206,57262959,CHEF,21.05
207,30097175,ENGINEERING,20.99
208,21866029,HEALTHCARE,20.94
209,12472574,ENGINEERING,20.93
210,27372171,INFORMATION-TECHNOLOGY,20.87
